scenario,n_burn_in,n_post_burn_in,seed,samples_per_chain,sigma_post_mean,sigma_psrf,beta_psrf_min,beta_psrf_max,beta_psrf_median,beta_n_undefined,gamma_psrf_min,gamma_psrf_max,gamma_psrf_median,gamma_n_undefined
2,1000,2500,81,2500,0.4566354615148464,1.001157112597961,0.9998161792110134,1.0050768782642405,1.0000135102260637,0,0.9998673394670035,1.0088232401500619,1.0004432256546212,0
2,1000,2500,100,2500,0.45445730291873715,1.001157112597961,0.9998161792110134,1.0050768782642405,1.0000135102260637,0,0.9998673394670035,1.0088232401500619,1.0004432256546212,0
2,1000,2500,43,2500,0.45582691446159723,1.001157112597961,0.9998161792110134,1.0050768782642405,1.0000135102260637,0,0.9998673394670035,1.0088232401500619,1.0004432256546212,0
2,1000,2500,34,2500,0.4566025372285527,1.001157112597961,0.9998161792110134,1.0050768782642405,1.0000135102260637,0,0.9998673394670035,1.0088232401500619,1.0004432256546212,0
2,1000,2500,11,2500,0.4545338230843909,1.001157112597961,0.9998161792110134,1.0050768782642405,1.0000135102260637,0,0.9998673394670035,1.0088232401500619,1.0004432256546212,0
2,1000,2500,23,2500,0.4549828058032036,1.001157112597961,0.9998161792110134,1.0050768782642405,1.0000135102260637,0,0.9998673394670035,1.0088232401500619,1.0004432256546212,0
2,1000,2500,205,2500,0.4528082188172377,1.001157112597961,0.9998161792110134,1.0050768782642405,1.0000135102260637,0,0.9998673394670035,1.0088232401500619,1.0004432256546212,0
2,1000,2500,56,2500,0.4551900898354462,1.001157112597961,0.9998161792110134,1.0050768782642405,1.0000135102260637,0,0.9998673394670035,1.0088232401500619,1.0004432256546212,0
2,1000,2500,32,2500,0.4549363796276311,1.001157112597961,0.9998161792110134,1.0050768782642405,1.0000135102260637,0,0.9998673394670035,1.0088232401500619,1.0004432256546212,0
2,1000,2500,22,2500,0.45574927240073737,1.001157112597961,0.9998161792110134,1.0050768782642405,1.0000135102260637,0,0.9998673394670035,1.0088232401500619,1.0004432256546212,0
